row_id,parent_batch_id,batch_id,scenario_family,sample_weight,batch_total_intended_amount_minor,predicted_leakage_rate,fold,predicted_leakage_rate_oof,true_leakage_amount_minor,predicted_leakage_amount_minor_oof,abs_rate_error,abs_amount_error_minor
anchor::LEAK_BATCH_005,LEAK_BATCH_005,LEAK_BATCH_005,unmatched_heavy,3.0,524785.988,0.33,1,0.04551678219395898,173179.37604,23886.56951423757,0.284483217806041,149292.80652576243
anchor::LEAK_BATCH_010,LEAK_BATCH_010,LEAK_BATCH_010,under_heavy,3.0,603953.882,0.05,1,0.12294766050799952,30197.6941,74254.7168466244,0.07294766050799951,44057.0227466244
anchor::LEAK_BATCH_015,LEAK_BATCH_015,LEAK_BATCH_015,mixed_leakage,3.0,541427.874,0.23,1,0.05889514338465244,124528.41102,31887.472271677532,0.17110485661534758,92640.93874832247
anchor::LEAK_BATCH_018,LEAK_BATCH_018,LEAK_BATCH_018,reference_stress,3.0,447263.695,0.12,1,0.026800736830647202,53671.6434,11986.996583597856,0.09319926316935279,41684.64681640214
synthetic::LEAK_BATCH_005::001,LEAK_BATCH_005,SYN_05_001,unmatched_heavy,1.0,476869.889727,0.331311,1,0.26844046663368315,157992.2400353421,128011.1757218689,0.06287053336631687,29981.06431347321
synthetic::LEAK_BATCH_005::002,LEAK_BATCH_005,SYN_05_002,unmatched_heavy,1.0,535752.607413,0.32465,1,0.2411076651662712,173932.08399663045,129174.06028009033,0.0835423348337288,44758.02371654012
synthetic::LEAK_BATCH_005::003,LEAK_BATCH_005,SYN_05_003,unmatched_heavy,1.0,522163.759343,0.344506,1,0.2880293814152766,179888.54807621957,150398.50460103966,0.05647661858472336,29490.043475179904
synthetic::LEAK_BATCH_005::004,LEAK_BATCH_005,SYN_05_004,unmatched_heavy,1.0,484301.060384,0.355125,1,0.21144832633313212,171987.414068868,102404.64865955796,0.1436766736668679,69582.76540931004
synthetic::LEAK_BATCH_005::005,LEAK_BATCH_005,SYN_05_005,unmatched_heavy,1.0,530371.158843,0.347035,1,0.3197160336903075,184057.35510908047,169568.163289016,0.027318966309692494,14489.191820064472
synthetic::LEAK_BATCH_005::006,LEAK_BATCH_005,SYN_05_006,unmatched_heavy,1.0,527451.267528,0.3519,1,0.33823089015994207,185610.1010431032,178400.31173198522,0.013669109840057925,7209.789311117987
synthetic::LEAK_BATCH_005::007,LEAK_BATCH_005,SYN_05_007,unmatched_heavy,1.0,605541.929855,0.342476,1,0.2978304975929823,207383.577969021,180348.85428212944,0.0446455024070177,27034.72368689155
synthetic::LEAK_BATCH_005::008,LEAK_BATCH_005,SYN_05_008,unmatched_heavy,1.0,535193.571534,0.294335,1,0.03659598345186047,157526.1998774599,19585.93508740037,0.2577390165481395,137940.26479005953
synthetic::LEAK_BATCH_005::009,LEAK_BATCH_005,SYN_05_009,unmatched_heavy,1.0,549050.621213,0.316269,1,0.35377210224561184,173647.69092041432,194238.79250578216,0.03750310224561182,20591.10158536784
synthetic::LEAK_BATCH_005::010,LEAK_BATCH_005,SYN_05_010,unmatched_heavy,1.0,586090.652432,0.330815,1,0.2842343331732153,193887.57918429212,166587.0857730642,0.046580666826784745,27300.493411227915
synthetic::LEAK_BATCH_005::011,LEAK_BATCH_005,SYN_05_011,unmatched_heavy,1.0,515516.592548,0.322451,1,0.3125511474083528,166228.84078369514,161125.3025089217,0.009899852591647162,5103.538274773426
synthetic::LEAK_BATCH_005::012,LEAK_BATCH_005,SYN_05_012,unmatched_heavy,1.0,511647.037152,0.339118,1,0.2395381999683333,173508.71994491192,122559.01029852104,0.09957980003166667,50949.70964639088
synthetic::LEAK_BATCH_005::013,LEAK_BATCH_005,SYN_05_013,unmatched_heavy,1.0,540867.429487,0.337891,1,0.364795418251696,182754.23661679192,197305.96015842984,0.026904418251695983,14551.723541637912
synthetic::LEAK_BATCH_005::014,LEAK_BATCH_005,SYN_05_014,unmatched_heavy,1.0,587666.619717,0.340722,1,0.34099811365658184,200230.9460032157,200393.20878243685,0.0002761136565818112,162.2627792211424
synthetic::LEAK_BATCH_005::015,LEAK_BATCH_005,SYN_05_015,unmatched_heavy,1.0,538893.267972,0.344602,1,0.24340821436080265,185703.69792968713,131171.048088122,0.10119378563919737,54532.649841565115
synthetic::LEAK_BATCH_005::016,LEAK_BATCH_005,SYN_05_016,unmatched_heavy,1.0,534869.799728,0.330405,1,0.31130876143849034,176723.65617912982,166509.65488417706,0.01909623856150966,10214.001294952759
